torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=83953
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 28.029151916503906, 'exact_accuracy': 1.0, 'kl_loss': 1.1618168354034424, 'lm_loss': 0.04572207108139992, 'lprm_loss': 0.7386685609817505, 'lprm_reward': 1.0, 'prior_clue_violations': 2.21484375, 'prior_conflicts': 6.5859375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5878052115440369, 'prior_lprm_loss': 0.02528494969010353, 'prior_lprm_reward': 0.36254531145095825, 'prior_queen_count': 6.09375, 'prior_std': 2.3115134239196777, 'q_halt_accuracy': 0.0, 'sample_std': 0.8977121114730835, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.5470504760742188, 'loss': 28.920156478881836}
{'accuracy': 1.0, 'act_loss': 0.15938377380371094, 'exact_accuracy': 1.0, 'kl_loss': 0.04563697800040245, 'lm_loss': 0.0006207791739143431, 'lprm_loss': 1.324455388385104e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 2.3203125, 'prior_conflicts': 58.74609375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.4591875076293945, 'prior_lprm_loss': 0.06856140494346619, 'prior_lprm_reward': 0.2415701448917389, 'prior_queen_count': 5.34765625, 'prior_std': 7.3642425537109375, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.359377861022949, 'steps': 4.0, 'step': 5300, 'elapsed_seconds': 807.0200245380402, 'loss': 0.23177379369735718}
{'accuracy': 1.0, 'act_loss': 0.1231985092163086, 'exact_accuracy': 1.0, 'kl_loss': 0.03548683598637581, 'lm_loss': 0.0006223262753337622, 'lprm_loss': 0.00023841761867515743, 'lprm_reward': 1.0, 'prior_clue_violations': 2.4375, 'prior_conflicts': 11.015625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.1160268783569336, 'prior_lprm_loss': 0.0775981992483139, 'prior_lprm_reward': 0.25537109375, 'prior_queen_count': 1.09765625, 'prior_std': 7.359039783477783, 'q_halt_accuracy': 1.0, 'sample_std': 7.370204448699951, 'steps': 8.0, 'step': 5320, 'elapsed_seconds': 810.1653275489807, 'loss': 0.2041415274143219}
{'accuracy': 1.0, 'act_loss': 0.13522624969482422, 'exact_accuracy': 1.0, 'kl_loss': 0.03738868236541748, 'lm_loss': 0.0006225627148523927, 'lprm_loss': 0.0005968374316580594, 'lprm_reward': 1.0, 'prior_clue_violations': 2.58203125, 'prior_conflicts': 5.13671875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0734690427780151, 'prior_lprm_loss': 0.06611540913581848, 'prior_lprm_reward': 0.2562255859375, 'prior_queen_count': 0.5859375, 'prior_std': 7.3586015701293945, 'q_halt_accuracy': 1.0, 'sample_std': 7.3618927001953125, 'steps': 12.0, 'step': 5340, 'elapsed_seconds': 813.3175463676453, 'loss': 0.20517827570438385}
{'accuracy': 1.0, 'act_loss': 0.10988140106201172, 'exact_accuracy': 1.0, 'kl_loss': 0.053536657243967056, 'lm_loss': 0.0006243340903893113, 'lprm_loss': 0.002061491832137108, 'lprm_reward': 1.0, 'prior_clue_violations': 2.49609375, 'prior_conflicts': 7.51171875, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0911006927490234, 'prior_lprm_loss': 0.028268104419112206, 'prior_lprm_reward': 0.25535014271736145, 'prior_queen_count': 0.9296875, 'prior_std': 7.359066009521484, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.350794792175293, 'steps': 16.0, 'step': 5360, 'elapsed_seconds': 816.4057469367981, 'loss': 0.14458289742469788}
{'accuracy': 0.99993896484375, 'act_loss': 0.0837087631225586, 'exact_accuracy': 0.99609375, 'kl_loss': 0.07247761636972427, 'lm_loss': 0.000871360010933131, 'lprm_loss': 0.0018708162242546678, 'lprm_reward': 1.0, 'prior_clue_violations': 2.35546875, 'prior_conflicts': 2.46484375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.093361496925354, 'prior_lprm_loss': 0.02861105091869831, 'prior_lprm_reward': 0.29978200793266296, 'prior_queen_count': 2.43359375, 'prior_std': 7.360537052154541, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.350203514099121, 'steps': 4.0, 'step': 5380, 'elapsed_seconds': 819.4700741767883, 'loss': 0.12013542652130127}
{'accuracy': 1.0, 'act_loss': 0.057557106018066406, 'exact_accuracy': 1.0, 'kl_loss': 0.10855100303888321, 'lm_loss': 0.000618617283180356, 'lprm_loss': 0.0006472556851804256, 'lprm_reward': 1.0, 'prior_clue_violations': 2.44140625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0324589014053345, 'prior_lprm_loss': 0.00858889427036047, 'prior_lprm_reward': 0.2602905333042145, 'prior_queen_count': 0.01953125, 'prior_std': 7.369927406311035, 'q_halt_accuracy': 1.0, 'sample_std': 7.368852138519287, 'steps': 8.0, 'step': 5400, 'elapsed_seconds': 822.4945874214172, 'loss': 0.07501044869422913}
{'accuracy': 1.0, 'act_loss': 0.050034523010253906, 'exact_accuracy': 1.0, 'kl_loss': 0.10133364796638489, 'lm_loss': 0.0006150262779556215, 'lprm_loss': 0.0006734278285875916, 'lprm_reward': 1.0, 'prior_clue_violations': 2.7265625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0354974269866943, 'prior_lprm_loss': 0.007544047199189663, 'prior_lprm_reward': 0.25828856229782104, 'prior_queen_count': 0.01171875, 'prior_std': 7.368056774139404, 'q_halt_accuracy': 1.0, 'sample_std': 7.366271018981934, 'steps': 12.0, 'step': 5420, 'elapsed_seconds': 826.0057642459869, 'loss': 0.06596037745475769}
{'accuracy': 1.0, 'act_loss': 0.04915428161621094, 'exact_accuracy': 1.0, 'kl_loss': 0.08773311227560043, 'lm_loss': 0.0006143253413029015, 'lprm_loss': 0.000683938036672771, 'lprm_reward': 1.0, 'prior_clue_violations': 2.33203125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0347914695739746, 'prior_lprm_loss': 0.006924054119735956, 'prior_lprm_reward': 0.2608642280101776, 'prior_queen_count': 0.015625, 'prior_std': 7.367345809936523, 'q_halt_accuracy': 1.0, 'sample_std': 7.364174842834473, 'steps': 16.0, 'step': 5440, 'elapsed_seconds': 829.4539337158203, 'loss': 0.06351791322231293}
{'accuracy': 1.0, 'act_loss': 0.07523059844970703, 'exact_accuracy': 1.0, 'kl_loss': 0.0529564768075943, 'lm_loss': 0.0006141611956991255, 'lprm_loss': 0.0006865191971883178, 'lprm_reward': 1.0, 'prior_clue_violations': 2.671875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0359779596328735, 'prior_lprm_loss': 0.005906982347369194, 'prior_lprm_reward': 0.2590698003768921, 'prior_queen_count': 0.02734375, 'prior_std': 7.366824626922607, 'q_halt_accuracy': 0.99609375, 'sample_std': 7.364866733551025, 'steps': 4.0, 'step': 5460, 'elapsed_seconds': 832.6842379570007, 'loss': 0.08614520728588104}
{'accuracy': 1.0, 'act_loss': 0.06457710266113281, 'exact_accuracy': 1.0, 'kl_loss': 0.027771547436714172, 'lm_loss': 0.0006142298807390034, 'lprm_loss': 0.0004943253006786108, 'lprm_reward': 1.0, 'prior_clue_violations': 2.609375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.035382866859436, 'prior_lprm_loss': 0.005672708619385958, 'prior_lprm_reward': 0.2591308355331421, 'prior_queen_count': 0.015625, 'prior_std': 7.36667537689209, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.365409851074219, 'steps': 8.0, 'step': 5480, 'elapsed_seconds': 836.0393540859222, 'loss': 0.07330237329006195}
{'accuracy': 1.0, 'act_loss': 0.034081459045410156, 'exact_accuracy': 1.0, 'kl_loss': 0.11511010676622391, 'lm_loss': 0.0006143721984699368, 'lprm_loss': 0.0008398341597057879, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.036834478378296, 'prior_lprm_loss': 0.005504738539457321, 'prior_lprm_reward': 0.25909423828125, 'prior_queen_count': 0.00390625, 'prior_std': 7.36991024017334, 'q_halt_accuracy': 1.0, 'sample_std': 7.36917781829834, 'steps': 12.0, 'step': 5500, 'elapsed_seconds': 839.1972479820251, 'loss': 0.04909811168909073}
{'accuracy': 1.0, 'act_loss': 0.032288551330566406, 'exact_accuracy': 1.0, 'kl_loss': 0.02960691601037979, 'lm_loss': 0.0006131616537459195, 'lprm_loss': 0.000548154057469219, 'lprm_reward': 1.0, 'prior_clue_violations': 2.44921875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0371307134628296, 'prior_lprm_loss': 0.004917122423648834, 'prior_lprm_reward': 0.2598022222518921, 'prior_queen_count': 0.00390625, 'prior_std': 7.367734432220459, 'q_halt_accuracy': 1.0, 'sample_std': 7.367764949798584, 'steps': 16.0, 'step': 5520, 'elapsed_seconds': 842.5477559566498, 'loss': 0.04043947532773018}
{'accuracy': 1.0, 'act_loss': 0.033410072326660156, 'exact_accuracy': 1.0, 'kl_loss': 0.015789885073900223, 'lm_loss': 0.0006078550941310823, 'lprm_loss': 0.0005456255748867989, 'lprm_reward': 1.0, 'prior_clue_violations': 2.6484375, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.036133050918579, 'prior_lprm_loss': 0.005168997682631016, 'prior_lprm_reward': 0.25877684354782104, 'prior_queen_count': 0.01171875, 'prior_std': 7.365785598754883, 'q_halt_accuracy': 1.0, 'sample_std': 7.357525825500488, 'steps': 4.0, 'step': 5540, 'elapsed_seconds': 845.706089258194, 'loss': 0.0408378429710865}
{'accuracy': 1.0, 'act_loss': 0.036712646484375, 'exact_accuracy': 1.0, 'kl_loss': 0.023526515811681747, 'lm_loss': 0.0006050589727237821, 'lprm_loss': 0.0006237987545318902, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5078125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0180093050003052, 'prior_lprm_loss': 0.004331623204052448, 'prior_lprm_reward': 0.26251220703125, 'prior_queen_count': 0.11328125, 'prior_std': 7.364483833312988, 'q_halt_accuracy': 1.0, 'sample_std': 7.364607810974121, 'steps': 8.0, 'step': 5560, 'elapsed_seconds': 848.7871479988098, 'loss': 0.04391998425126076}
{'accuracy': 1.0, 'act_loss': 0.02255535125732422, 'exact_accuracy': 1.0, 'kl_loss': 0.032427091151475906, 'lm_loss': 0.0006048996583558619, 'lprm_loss': 0.0005330013809725642, 'lprm_reward': 1.0, 'prior_clue_violations': 2.28515625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.037930965423584, 'prior_lprm_loss': 0.005088266916573048, 'prior_lprm_reward': 0.26093748211860657, 'prior_queen_count': 0.0078125, 'prior_std': 7.365861415863037, 'q_halt_accuracy': 1.0, 'sample_std': 7.365411758422852, 'steps': 12.0, 'step': 5580, 'elapsed_seconds': 851.8470447063446, 'loss': 0.03105141595005989}
{'accuracy': 1.0, 'act_loss': 0.02415752410888672, 'exact_accuracy': 1.0, 'kl_loss': 0.013404600322246552, 'lm_loss': 0.0006022078450769186, 'lprm_loss': 0.0005580422002822161, 'lprm_reward': 1.0, 'prior_clue_violations': 2.55859375, 'prior_conflicts': 0.00390625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.9851499199867249, 'prior_lprm_loss': 0.005590931978076696, 'prior_lprm_reward': 0.2668875455856323, 'prior_queen_count': 0.28125, 'prior_std': 7.364858627319336, 'q_halt_accuracy': 1.0, 'sample_std': 7.364433288574219, 'steps': 16.0, 'step': 5600, 'elapsed_seconds': 854.9577386379242, 'loss': 0.0318470261991024}
{'accuracy': 1.0, 'act_loss': 0.02100086212158203, 'exact_accuracy': 1.0, 'kl_loss': 0.013613365590572357, 'lm_loss': 0.0006013932288624346, 'lprm_loss': 0.0010679139522835612, 'lprm_reward': 1.0, 'prior_clue_violations': 1.55078125, 'prior_conflicts': 0.0546875, 'prior_exact_accuracy': 0.0078125, 'prior_lm_loss': 0.596221387386322, 'prior_lprm_loss': 0.023304056376218796, 'prior_lprm_reward': 0.3569945991039276, 'prior_queen_count': 3.13671875, 'prior_std': 7.363095283508301, 'q_halt_accuracy': 1.0, 'sample_std': 7.362168312072754, 'steps': 4.0, 'step': 5620, 'elapsed_seconds': 858.1684560775757, 'loss': 0.04692716524004936}
{'accuracy': 1.0, 'act_loss': 0.022119522094726562, 'exact_accuracy': 1.0, 'kl_loss': 0.012854697182774544, 'lm_loss': 0.0006015481194481254, 'lprm_loss': 0.0008160974830389023, 'lprm_reward': 1.0, 'prior_clue_violations': 0.98046875, 'prior_conflicts': 0.17578125, 'prior_exact_accuracy': 0.0390625, 'prior_lm_loss': 0.39700645208358765, 'prior_lprm_loss': 0.054384395480155945, 'prior_lprm_reward': 0.42508894205093384, 'prior_queen_count': 4.91796875, 'prior_std': 7.354174613952637, 'q_halt_accuracy': 1.0, 'sample_std': 7.356494903564453, 'steps': 8.0, 'step': 5640, 'elapsed_seconds': 861.5089457035065, 'loss': 0.07882139086723328}
{'accuracy': 1.0, 'act_loss': 0.019500732421875, 'exact_accuracy': 1.0, 'kl_loss': 0.013893119990825653, 'lm_loss': 0.0006002356531098485, 'lprm_loss': 0.001163804903626442, 'lprm_reward': 1.0, 'prior_clue_violations': 0.84765625, 'prior_conflicts': 0.234375, 'prior_exact_accuracy': 0.04296875, 'prior_lm_loss': 0.35897135734558105, 'prior_lprm_loss': 0.05380754917860031, 'prior_lprm_reward': 0.4388270378112793, 'prior_queen_count': 5.33203125, 'prior_std': 7.352756500244141, 'q_halt_accuracy': 1.0, 'sample_std': 7.351635932922363, 'steps': 12.0, 'step': 5660, 'elapsed_seconds': 864.7535130977631, 'loss': 0.07604484260082245}
{'accuracy': 1.0, 'act_loss': 0.017534255981445312, 'exact_accuracy': 1.0, 'kl_loss': 0.015412906184792519, 'lm_loss': 0.0005993429804220796, 'lprm_loss': 0.0013167773140594363, 'lprm_reward': 1.0, 'prior_clue_violations': 0.72265625, 'prior_conflicts': 0.2734375, 'prior_exact_accuracy': 0.078125, 'prior_lm_loss': 0.30180981755256653, 'prior_lprm_loss': 0.08629181981086731, 'prior_lprm_reward': 0.47170406579971313, 'prior_queen_count': 5.859375, 'prior_std': 7.327747344970703, 'q_halt_accuracy': 1.0, 'sample_std': 7.32496452331543, 'steps': 16.0, 'step': 5680, 'elapsed_seconds': 867.8658213615417, 'loss': 0.10682110488414764}
{'accuracy': 1.0, 'act_loss': 0.01909160614013672, 'exact_accuracy': 1.0, 'kl_loss': 0.014082408510148525, 'lm_loss': 0.0005984436138533056, 'lprm_loss': 0.0008290965924970806, 'lprm_reward': 1.0, 'prior_clue_violations': 0.65234375, 'prior_conflicts': 0.46484375, 'prior_exact_accuracy': 0.08203125, 'prior_lm_loss': 0.30726784467697144, 'prior_lprm_loss': 0.08427027612924576, 'prior_lprm_reward': 0.47321778535842896, 'prior_queen_count': 5.9453125, 'prior_std': 7.345241069793701, 'q_halt_accuracy': 1.0, 'sample_std': 7.34269905090332, 'steps': 4.0, 'step': 5700, 'elapsed_seconds': 870.9775676727295, 'loss': 0.10577519237995148}
{'accuracy': 1.0, 'act_loss': 0.01897907257080078, 'exact_accuracy': 1.0, 'kl_loss': 0.026903443038463593, 'lm_loss': 0.0005916374502703547, 'lprm_loss': 0.00028722776914946735, 'lprm_reward': 1.0, 'prior_clue_violations': 0.80859375, 'prior_conflicts': 0.34375, 'prior_exact_accuracy': 0.0703125, 'prior_lm_loss': 0.3496812582015991, 'prior_lprm_loss': 0.07610125839710236, 'prior_lprm_reward': 0.4580165147781372, 'prior_queen_count': 5.57421875, 'prior_std': 7.336882591247559, 'q_halt_accuracy': 1.0, 'sample_std': 7.341085910797119, 'steps': 8.0, 'step': 5720, 'elapsed_seconds': 874.0484688282013, 'loss': 0.09784244000911713}
{'accuracy': 1.0, 'act_loss': 0.016178131103515625, 'exact_accuracy': 1.0, 'kl_loss': 0.0332568921148777, 'lm_loss': 0.0006039595464244485, 'lprm_loss': 0.0002811120939441025, 'lprm_reward': 1.0, 'prior_clue_violations': 0.109375, 'prior_conflicts': 0.734375, 'prior_exact_accuracy': 0.5625, 'prior_lm_loss': 0.08003857731819153, 'prior_lprm_loss': 0.2509769797325134, 'prior_lprm_reward': 0.7589547634124756, 'prior_queen_count': 7.82421875, 'prior_std': 7.169454574584961, 'q_halt_accuracy': 1.0, 'sample_std': 6.957225799560547, 'steps': 12.0, 'step': 5740, 'elapsed_seconds': 877.2295062541962, 'loss': 0.27036815881729126}
{'accuracy': 1.0, 'act_loss': 0.14571094512939453, 'exact_accuracy': 1.0, 'kl_loss': 0.018026337027549744, 'lm_loss': 0.0005944450385868549, 'lprm_loss': 0.010471508838236332, 'lprm_reward': 1.0, 'prior_clue_violations': 1.703125, 'prior_conflicts': 0.45703125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6952840685844421, 'prior_lprm_loss': 0.07628332823514938, 'prior_lprm_reward': 0.34846362471580505, 'prior_queen_count': 3.14453125, 'prior_std': 7.335025310516357, 'q_halt_accuracy': 0.9921875, 'sample_std': 7.351752758026123, 'steps': 16.0, 'step': 5760, 'elapsed_seconds': 880.4365310668945, 'loss': 0.23432207107543945}
{'accuracy': 1.0, 'act_loss': 0.02283000946044922, 'exact_accuracy': 1.0, 'kl_loss': 0.18580088019371033, 'lm_loss': 0.0005911683547310531, 'lprm_loss': 8.915858779801056e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 1.62109375, 'prior_conflicts': 66.765625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.8174467086791992, 'prior_lprm_loss': 0.08484512567520142, 'prior_lprm_reward': 0.20342320203781128, 'prior_queen_count': 15.671875, 'prior_std': 7.357235908508301, 'q_halt_accuracy': 1.0, 'sample_std': 7.346676349639893, 'steps': 4.0, 'step': 5780, 'elapsed_seconds': 883.7948698997498, 'loss': 0.12136152386665344}
{'accuracy': 1.0, 'act_loss': 0.02819347381591797, 'exact_accuracy': 1.0, 'kl_loss': 0.15043696761131287, 'lm_loss': 0.0006016837432980537, 'lprm_loss': 0.002909276634454727, 'lprm_reward': 1.0, 'prior_clue_violations': 2.26171875, 'prior_conflicts': 4.7578125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.2456262111663818, 'prior_lprm_loss': 0.011864349246025085, 'prior_lprm_reward': 0.36457517743110657, 'prior_queen_count': 5.2578125, 'prior_std': 7.361654281616211, 'q_halt_accuracy': 1.0, 'sample_std': 7.362178325653076, 'steps': 8.0, 'step': 5800, 'elapsed_seconds': 887.1877582073212, 'loss': 0.054099373519420624}
{'accuracy': 1.0, 'act_loss': 0.026940345764160156, 'exact_accuracy': 1.0, 'kl_loss': 0.1432666927576065, 'lm_loss': 0.0005875828792341053, 'lprm_loss': 0.0002728834224399179, 'lprm_reward': 1.0, 'prior_clue_violations': 2.453125, 'prior_conflicts': 2.8359375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.1641526222229004, 'prior_lprm_loss': 0.010011018253862858, 'prior_lprm_reward': 0.3448747396469116, 'prior_queen_count': 3.90234375, 'prior_std': 7.366639137268066, 'q_halt_accuracy': 1.0, 'sample_std': 7.365989685058594, 'steps': 12.0, 'step': 5820, 'elapsed_seconds': 890.4766383171082, 'loss': 0.04784049838781357}
{'accuracy': 1.0, 'act_loss': 0.03599739074707031, 'exact_accuracy': 1.0, 'kl_loss': 0.09298688173294067, 'lm_loss': 0.0005843636463396251, 'lprm_loss': 0.00039925571763888, 'lprm_reward': 1.0, 'prior_clue_violations': 2.375, 'prior_conflicts': 0.3203125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 1.0256916284561157, 'prior_lprm_loss': 0.010114284232258797, 'prior_lprm_reward': 0.298121839761734, 'prior_queen_count': 1.44140625, 'prior_std': 7.368313789367676, 'q_halt_accuracy': 1.0, 'sample_std': 7.368145942687988, 'steps': 16.0, 'step': 5840, 'elapsed_seconds': 893.6778168678284, 'loss': 0.053604379296302795}
{'accuracy': 1.0, 'act_loss': 0.027541160583496094, 'exact_accuracy': 1.0, 'kl_loss': 0.02622869983315468, 'lm_loss': 0.0005798933561891317, 'lprm_loss': 0.0019368156790733337, 'lprm_reward': 1.0, 'prior_clue_violations': 1.12890625, 'prior_conflicts': 2.421875, 'prior_exact_accuracy': 0.00390625, 'prior_lm_loss': 0.5569701790809631, 'prior_lprm_loss': 0.013602236285805702, 'prior_lprm_reward': 0.40677139163017273, 'prior_queen_count': 5.77734375, 'prior_std': 7.364950656890869, 'q_halt_accuracy': 1.0, 'sample_std': 7.368162155151367, 'steps': 4.0, 'step': 5860, 'elapsed_seconds': 896.8367714881897, 'loss': 0.04549611359834671}
{'accuracy': 1.0, 'act_loss': 0.017133712768554688, 'exact_accuracy': 1.0, 'kl_loss': 0.10599584877490997, 'lm_loss': 0.0005697008455172181, 'lprm_loss': 0.00017089357424993068, 'lprm_reward': 1.0, 'prior_clue_violations': 1.4453125, 'prior_conflicts': 0.61328125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6821686029434204, 'prior_lprm_loss': 0.011738017201423645, 'prior_lprm_reward': 0.35837751626968384, 'prior_queen_count': 3.4609375, 'prior_std': 7.366169452667236, 'q_halt_accuracy': 1.0, 'sample_std': 7.3627824783325195, 'steps': 8.0, 'step': 5880, 'elapsed_seconds': 900.3919537067413, 'loss': 0.03703203424811363}
{'accuracy': 1.0, 'act_loss': 0.020417213439941406, 'exact_accuracy': 1.0, 'kl_loss': 0.03868136554956436, 'lm_loss': 0.0005688081728294492, 'lprm_loss': 0.0017855281475931406, 'lprm_reward': 1.0, 'prior_clue_violations': 1.2109375, 'prior_conflicts': 1.58984375, 'prior_exact_accuracy': 0.00390625, 'prior_lm_loss': 0.5295136570930481, 'prior_lprm_loss': 0.013543341308832169, 'prior_lprm_reward': 0.4023978114128113, 'prior_queen_count': 5.25390625, 'prior_std': 7.367463111877441, 'q_halt_accuracy': 1.0, 'sample_std': 7.367194175720215, 'steps': 12.0, 'step': 5900, 'elapsed_seconds': 903.9042410850525, 'loss': 0.03902258723974228}
{'accuracy': 1.0, 'act_loss': 0.01589679718017578, 'exact_accuracy': 1.0, 'kl_loss': 0.028772346675395966, 'lm_loss': 0.0005725797964259982, 'lprm_loss': 0.0006578251486644149, 'lprm_reward': 1.0, 'prior_clue_violations': 1.0, 'prior_conflicts': 2.375, 'prior_exact_accuracy': 0.015625, 'prior_lm_loss': 0.5052345991134644, 'prior_lprm_loss': 0.02545539289712906, 'prior_lprm_reward': 0.4201851487159729, 'prior_queen_count': 5.99609375, 'prior_std': 7.36745548248291, 'q_halt_accuracy': 1.0, 'sample_std': 7.367103576660156, 'steps': 16.0, 'step': 5920, 'elapsed_seconds': 907.4163584709167, 'loss': 0.04459666088223457}
{'accuracy': 1.0, 'act_loss': 0.014855384826660156, 'exact_accuracy': 1.0, 'kl_loss': 0.01953396387398243, 'lm_loss': 0.0005647960933856666, 'lprm_loss': 0.0004892339347861707, 'lprm_reward': 1.0, 'prior_clue_violations': 0.83203125, 'prior_conflicts': 1.6328125, 'prior_exact_accuracy': 0.015625, 'prior_lm_loss': 0.41943469643592834, 'prior_lprm_loss': 0.030407235026359558, 'prior_lprm_reward': 0.4317888617515564, 'prior_queen_count': 5.98828125, 'prior_std': 7.367249965667725, 'q_halt_accuracy': 1.0, 'sample_std': 7.367518424987793, 'steps': 4.0, 'step': 5940, 'elapsed_seconds': 910.7706513404846, 'loss': 0.04768402501940727}
{'accuracy': 1.0, 'act_loss': 0.0132904052734375, 'exact_accuracy': 1.0, 'kl_loss': 0.03717070072889328, 'lm_loss': 0.0005584965692833066, 'lprm_loss': 0.0012007621116936207, 'lprm_reward': 1.0, 'prior_clue_violations': 0.84765625, 'prior_conflicts': 3.0, 'prior_exact_accuracy': 0.01171875, 'prior_lm_loss': 0.4604153633117676, 'prior_lprm_loss': 0.02260410785675049, 'prior_lprm_reward': 0.42426931858062744, 'prior_queen_count': 6.55078125, 'prior_std': 7.369858741760254, 'q_halt_accuracy': 1.0, 'sample_std': 7.3694682121276855, 'steps': 8.0, 'step': 5960, 'elapsed_seconds': 914.1857600212097, 'loss': 0.040255721658468246}
{'accuracy': 1.0, 'act_loss': 0.014988899230957031, 'exact_accuracy': 1.0, 'kl_loss': 0.024712741374969482, 'lm_loss': 0.0005590151413343847, 'lprm_loss': 0.0009047877974808216, 'lprm_reward': 1.0, 'prior_clue_violations': 0.71875, 'prior_conflicts': 2.30078125, 'prior_exact_accuracy': 0.03515625, 'prior_lm_loss': 0.3909544348716736, 'prior_lprm_loss': 0.06324310600757599, 'prior_lprm_reward': 0.4553641080856323, 'prior_queen_count': 6.59375, 'prior_std': 7.369805812835693, 'q_halt_accuracy': 1.0, 'sample_std': 7.368688106536865, 'steps': 12.0, 'step': 5980, 'elapsed_seconds': 917.4242939949036, 'loss': 0.08142570406198502}
