torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=8395
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 27.158283233642578, 'exact_accuracy': 1.0, 'kl_loss': 1.0122274160385132, 'lm_loss': 0.04352949559688568, 'lprm_loss': 0.612014651298523, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.47256937623023987, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -0.09168697148561478, 'prior_lprm_loss': 0.14727261662483215, 'prior_lprm_reward': 0.2674577832221985, 'prior_queen_count': 0.29296875, 'prior_std': 0.9300483465194702, 'q_halt_accuracy': 0.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -0.5740675330162048, 'sample_std': 0.6587303280830383, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.565755844116211, 'loss': 28.03195571899414}
{'accuracy': 1.0, 'act_loss': 0.007143974304199219, 'exact_accuracy': 1.0, 'kl_loss': 2.479901013430208e-05, 'lm_loss': 0.0003879040013998747, 'lprm_loss': 5.216886165726464e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003878862480632961, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.8776528065700404e-07, 'prior_lprm_loss': 5.271308509691153e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.4342338040005416e-07, 'sample_std': 0.9999997019767761, 'steps': 8.0, 'step': 5160, 'elapsed_seconds': 707.1302173137665, 'loss': 0.0075441026128828526}
{'accuracy': 1.0, 'act_loss': 0.007205009460449219, 'exact_accuracy': 1.0, 'kl_loss': 2.64086811512243e-05, 'lm_loss': 0.00038662872975692153, 'lprm_loss': 5.0531316446722485e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003866245679091662, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -2.0096439357075724e-07, 'prior_lprm_loss': 5.355329449230339e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.7205251146588125e-07, 'sample_std': 0.9999996423721313, 'steps': 12.0, 'step': 5180, 'elapsed_seconds': 709.8200106620789, 'loss': 0.007603894919157028}
{'accuracy': 1.0, 'act_loss': 0.009037017822265625, 'exact_accuracy': 1.0, 'kl_loss': 2.510725062165875e-05, 'lm_loss': 0.0003850483917631209, 'lprm_loss': 5.258646069705719e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00038504000985994935, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.6907517874642508e-07, 'prior_lprm_loss': 5.1226320465502795e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.31984068679958e-07, 'sample_std': 0.9999997019767761, 'steps': 16.0, 'step': 5200, 'elapsed_seconds': 712.6041359901428, 'loss': 0.009434204548597336}
{'accuracy': 1.0, 'act_loss': 0.006838798522949219, 'exact_accuracy': 1.0, 'kl_loss': 2.437162766000256e-05, 'lm_loss': 0.0003833127848338336, 'lprm_loss': 6.949004273337778e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00038331846008077264, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.6602534458343143e-07, 'prior_lprm_loss': 6.801968993386254e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.4067076626342896e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 5220, 'elapsed_seconds': 715.770754814148, 'loss': 0.007237568497657776}
{'accuracy': 1.0, 'act_loss': 0.008401870727539062, 'exact_accuracy': 1.0, 'kl_loss': 2.244377537863329e-05, 'lm_loss': 0.00038142569246701896, 'lprm_loss': 8.274878382508177e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00038140403921715915, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.5974825373632484e-07, 'prior_lprm_loss': 7.543274932686472e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.241546551180363e-07, 'sample_std': 0.9999997615814209, 'steps': 8.0, 'step': 5240, 'elapsed_seconds': 718.8055498600006, 'loss': 0.008800685405731201}
{'accuracy': 1.0, 'act_loss': 0.0073394775390625, 'exact_accuracy': 1.0, 'kl_loss': 2.168246646760963e-05, 'lm_loss': 0.0003781526756938547, 'lprm_loss': 6.358801783790113e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003781589912250638, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.7890680226173572e-07, 'prior_lprm_loss': 6.41915858068387e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.066775775550923e-07, 'sample_std': 0.9999997615814209, 'steps': 12.0, 'step': 5260, 'elapsed_seconds': 722.0662243366241, 'loss': 0.007731925696134567}
{'accuracy': 1.0, 'act_loss': 0.007418632507324219, 'exact_accuracy': 1.0, 'kl_loss': 2.5605515475035645e-05, 'lm_loss': 0.00037663281545974314, 'lprm_loss': 6.692326678603422e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003766428562812507, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.834138458889356e-07, 'prior_lprm_loss': 6.67370932205813e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.471475054084294e-07, 'sample_std': 0.9999997019767761, 'steps': 16.0, 'step': 5280, 'elapsed_seconds': 724.9009118080139, 'loss': 0.007810423616319895}
{'accuracy': 1.0, 'act_loss': 0.0086212158203125, 'exact_accuracy': 1.0, 'kl_loss': 2.46089057327481e-05, 'lm_loss': 0.00037548987893387675, 'lprm_loss': 5.239560778136365e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003754884237423539, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.3817937372095912e-07, 'prior_lprm_loss': 5.626743586617522e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.3782399100346083e-07, 'sample_std': 0.9999997019767761, 'steps': 4.0, 'step': 5300, 'elapsed_seconds': 727.6546440124512, 'loss': 0.009009294211864471}
{'accuracy': 1.0, 'act_loss': 0.007552146911621094, 'exact_accuracy': 1.0, 'kl_loss': 2.6430639991303906e-05, 'lm_loss': 0.00037308986065909266, 'lprm_loss': 6.565839612449054e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003730921307578683, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.7079914016449038e-07, 'prior_lprm_loss': 6.535637567139929e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.457294610598183e-07, 'sample_std': 0.9999997615814209, 'steps': 8.0, 'step': 5320, 'elapsed_seconds': 730.3976149559021, 'loss': 0.007940188981592655}
{'accuracy': 1.0, 'act_loss': 0.007732391357421875, 'exact_accuracy': 1.0, 'kl_loss': 2.3459560907213017e-05, 'lm_loss': 0.0003720716049429029, 'lprm_loss': 7.3520159276085906e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00037206514389254153, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.8749581442989438e-07, 'prior_lprm_loss': 7.060161351546412e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.550933911355969e-07, 'sample_std': 0.9999996423721313, 'steps': 12.0, 'step': 5340, 'elapsed_seconds': 733.0975229740143, 'loss': 0.008120517246425152}
{'accuracy': 1.0, 'act_loss': 0.007556915283203125, 'exact_accuracy': 1.0, 'kl_loss': 2.541436333558522e-05, 'lm_loss': 0.00037057462031953037, 'lprm_loss': 7.5251023190503474e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00037057913141325116, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.7941380292540998e-07, 'prior_lprm_loss': 7.789732990204357e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -4.2211226514154987e-07, 'sample_std': 0.9999996423721313, 'steps': 16.0, 'step': 5360, 'elapsed_seconds': 735.8346831798553, 'loss': 0.007944583892822266}
{'accuracy': 1.0, 'act_loss': 0.007504463195800781, 'exact_accuracy': 1.0, 'kl_loss': 2.4529903384973295e-05, 'lm_loss': 0.00036852058838121593, 'lprm_loss': 8.519029506715015e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00036854372592642903, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.8581893357350054e-07, 'prior_lprm_loss': 8.523276846972294e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.139578268473997e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 5380, 'elapsed_seconds': 738.8109998703003, 'loss': 0.007891743443906307}
{'accuracy': 1.0, 'act_loss': 0.008839607238769531, 'exact_accuracy': 1.0, 'kl_loss': 2.10871257877443e-05, 'lm_loss': 0.00036666938103735447, 'lprm_loss': 7.134089628380025e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003666777047328651, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.861442058270768e-07, 'prior_lprm_loss': 6.904545443831012e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.016833431956911e-07, 'sample_std': 0.9999997019767761, 'steps': 8.0, 'step': 5400, 'elapsed_seconds': 741.6040816307068, 'loss': 0.009221791289746761}
{'accuracy': 1.0, 'act_loss': 0.0076618194580078125, 'exact_accuracy': 1.0, 'kl_loss': 2.0891980966553092e-05, 'lm_loss': 0.0003649999853223562, 'lprm_loss': 6.467339517257642e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00036500522401183844, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.6720525763957994e-07, 'prior_lprm_loss': 6.950744136702269e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.190324093793606e-07, 'sample_std': 0.9999997615814209, 'steps': 12.0, 'step': 5420, 'elapsed_seconds': 744.4895443916321, 'loss': 0.008041700348258018}
{'accuracy': 1.0, 'act_loss': 0.007502555847167969, 'exact_accuracy': 1.0, 'kl_loss': 2.3414402676280588e-05, 'lm_loss': 0.0003626144607551396, 'lprm_loss': 8.26952964416705e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003626211255323142, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.6561862992148235e-07, 'prior_lprm_loss': 8.102552783384454e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.103538119830773e-07, 'sample_std': 0.9999997615814209, 'steps': 16.0, 'step': 5440, 'elapsed_seconds': 747.1510388851166, 'loss': 0.007883181795477867}
{'accuracy': 1.0, 'act_loss': 0.007525444030761719, 'exact_accuracy': 1.0, 'kl_loss': 2.292158387717791e-05, 'lm_loss': 0.0003602060896810144, 'lprm_loss': 8.4639268607134e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000360196630936116, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.347449796185174e-07, 'prior_lprm_loss': 8.316253115481231e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.9964175496388634e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 5460, 'elapsed_seconds': 749.8495552539825, 'loss': 0.007904035039246082}
{'accuracy': 1.0, 'act_loss': 0.00827789306640625, 'exact_accuracy': 1.0, 'kl_loss': 2.535124440328218e-05, 'lm_loss': 0.00035904988180845976, 'lprm_loss': 8.282394446723629e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003590489795897156, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.6638982458516693e-07, 'prior_lprm_loss': 8.750253982725553e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.253777265399549e-07, 'sample_std': 0.9999997615814209, 'steps': 8.0, 'step': 5480, 'elapsed_seconds': 752.7243711948395, 'loss': 0.008655751124024391}
{'accuracy': 1.0, 'act_loss': 0.007282257080078125, 'exact_accuracy': 1.0, 'kl_loss': 2.131635665136855e-05, 'lm_loss': 0.00035750280949287117, 'lprm_loss': 8.255953616753686e-06, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00035751654650084674, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.5162318334205338e-07, 'prior_lprm_loss': 8.776833965384867e-06, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.3412564448553894e-07, 'sample_std': 0.9999997019767761, 'steps': 12.0, 'step': 5500, 'elapsed_seconds': 755.5593938827515, 'loss': 0.007658285088837147}
{'accuracy': 1.0, 'act_loss': 0.006866455078125, 'exact_accuracy': 1.0, 'kl_loss': 2.0157898688921705e-05, 'lm_loss': 0.0003556827432475984, 'lprm_loss': 1.048394369718153e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003556721785571426, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.6654306023156096e-07, 'prior_lprm_loss': 1.0802097676787525e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.2374543934565736e-07, 'sample_std': 0.9999997019767761, 'steps': 16.0, 'step': 5520, 'elapsed_seconds': 758.2212340831757, 'loss': 0.007244835142046213}
{'accuracy': 1.0, 'act_loss': 0.0077877044677734375, 'exact_accuracy': 1.0, 'kl_loss': 2.270191180286929e-05, 'lm_loss': 0.0003533658746164292, 'lprm_loss': 1.1362963959982153e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00035336139262653887, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.504780726691024e-07, 'prior_lprm_loss': 1.1395474757591728e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.7880000175173336e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 5540, 'elapsed_seconds': 761.0303251743317, 'loss': 0.008165418170392513}
{'accuracy': 1.0, 'act_loss': 0.008587837219238281, 'exact_accuracy': 1.0, 'kl_loss': 2.3744669306324795e-05, 'lm_loss': 0.00035142767592333257, 'lprm_loss': 1.2964377674506977e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003514218842610717, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.7391590745319263e-07, 'prior_lprm_loss': 1.3076545656076632e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.9598760420412873e-07, 'sample_std': 0.9999997615814209, 'steps': 8.0, 'step': 5560, 'elapsed_seconds': 763.7460489273071, 'loss': 0.008966968394815922}
{'accuracy': 1.0, 'act_loss': 0.007359504699707031, 'exact_accuracy': 1.0, 'kl_loss': 2.1695832401746884e-05, 'lm_loss': 0.0003498433798085898, 'lprm_loss': 1.4177900084177963e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003498315345495939, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.558139075541476e-07, 'prior_lprm_loss': 1.3983171811560169e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.4477321858284995e-07, 'sample_std': 0.9999998211860657, 'steps': 12.0, 'step': 5580, 'elapsed_seconds': 766.4854617118835, 'loss': 0.007739027496427298}
{'accuracy': 1.0, 'act_loss': 0.007754325866699219, 'exact_accuracy': 1.0, 'kl_loss': 2.0208817659295164e-05, 'lm_loss': 0.00034787316690199077, 'lprm_loss': 1.3526794646168128e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00034787284675985575, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.5969672517712752e-07, 'prior_lprm_loss': 1.3985893929202575e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.4897161071967275e-07, 'sample_std': 0.9999997615814209, 'steps': 16.0, 'step': 5600, 'elapsed_seconds': 769.3082735538483, 'loss': 0.008131126873195171}
{'accuracy': 1.0, 'act_loss': 0.006190299987792969, 'exact_accuracy': 1.0, 'kl_loss': 2.7025278541259468e-05, 'lm_loss': 0.0003468890208750963, 'lprm_loss': 1.8578677554614842e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003468820359557867, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.225605075205749e-07, 'prior_lprm_loss': 2.044721804850269e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998807907104, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.648035604124743e-07, 'sample_std': 0.9999997615814209, 'steps': 4.0, 'step': 5620, 'elapsed_seconds': 772.181599855423, 'loss': 0.0065781064331531525}
{'accuracy': 1.0, 'act_loss': 0.0065212249755859375, 'exact_accuracy': 1.0, 'kl_loss': 2.1140756871318445e-05, 'lm_loss': 0.0003446385089773685, 'lprm_loss': 2.0065401258761995e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003446456103119999, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.5517821339017246e-07, 'prior_lprm_loss': 1.8336977518629283e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.7083265763394593e-07, 'sample_std': 0.9999998211860657, 'steps': 8.0, 'step': 5640, 'elapsed_seconds': 774.8937866687775, 'loss': 0.006905745714902878}
{'accuracy': 1.0, 'act_loss': 0.007939338684082031, 'exact_accuracy': 1.0, 'kl_loss': 3.364541771588847e-05, 'lm_loss': 0.0003433794481679797, 'lprm_loss': 2.7883012080565095e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003433905658312142, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.6622720977466088e-07, 'prior_lprm_loss': 2.800196125463117e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.126348246951238e-07, 'sample_std': 0.9999997615814209, 'steps': 12.0, 'step': 5660, 'elapsed_seconds': 777.6590046882629, 'loss': 0.008340958505868912}
{'accuracy': 1.0, 'act_loss': 0.0074863433837890625, 'exact_accuracy': 1.0, 'kl_loss': 2.3170694475993514e-05, 'lm_loss': 0.00034246844006702304, 'lprm_loss': 2.666554064489901e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.0003424673050176352, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.3251447228412871e-07, 'prior_lprm_loss': 2.5532815925544128e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.9879220164730214e-07, 'sample_std': 0.9999997615814209, 'steps': 16.0, 'step': 5680, 'elapsed_seconds': 780.5246539115906, 'loss': 0.007882632315158844}
{'accuracy': 1.0, 'act_loss': 0.0077686309814453125, 'exact_accuracy': 1.0, 'kl_loss': 2.2841888494440354e-05, 'lm_loss': 0.0003404335002414882, 'lprm_loss': 2.117943404300604e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00034043690538965166, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.4173068052514282e-07, 'prior_lprm_loss': 2.2170497686602175e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.5045082452379575e-07, 'sample_std': 0.9999998211860657, 'steps': 4.0, 'step': 5700, 'elapsed_seconds': 782.8928234577179, 'loss': 0.008154014125466347}
{'accuracy': 1.0, 'act_loss': 0.008545875549316406, 'exact_accuracy': 1.0, 'kl_loss': 2.3523201889474876e-05, 'lm_loss': 0.000338968908181414, 'lprm_loss': 1.6841226170072332e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.00033895441447384655, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.675831526881666e-07, 'prior_lprm_loss': 1.67590278579155e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -2.990692280491203e-07, 'sample_std': 0.9999997615814209, 'steps': 8.0, 'step': 5720, 'elapsed_seconds': 785.150285243988, 'loss': 0.008920091204345226}
{'accuracy': 1.0, 'act_loss': 0.006962776184082031, 'exact_accuracy': 1.0, 'kl_loss': 2.0107188902329654e-05, 'lm_loss': 0.00033729756250977516, 'lprm_loss': 3.291389293735847e-05, 'lprm_reward': 1.0, 'prior_clue_violations': 0.0, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 1.0, 'prior_lm_loss': 0.000337303732521832, 'prior_log_std_max': 0.0, 'prior_log_std_mean': -1.427631559636211e-07, 'prior_lprm_loss': 3.377636312507093e-05, 'prior_lprm_reward': 1.0, 'prior_queen_count': 8.0, 'prior_std': 0.9999998211860657, 'q_halt_accuracy': 1.0, 'sample_log_std_max': 0.0, 'sample_log_std_mean': -3.4805810855687014e-07, 'sample_std': 0.9999996423721313, 'steps': 12.0, 'step': 5740, 'elapsed_seconds': 787.9724667072296, 'loss': 0.007368171587586403}
